ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(3 , 117, 10 , 10);
ellipse(35 , 128, 10 , 10);
ellipse(53 , 133, 10 , 10);
ellipse(61 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 136, 10 , 10);
ellipse(65 , 137, 10 , 10);
ellipse(70 , 143, 10 , 10);
ellipse(73 , 147, 10 , 10);
ellipse(76 , 150, 10 , 10);
ellipse(78 , 153, 10 , 10);
ellipse(80 , 155, 10 , 10);
ellipse(82 , 157, 10 , 10);
ellipse(85 , 159, 10 , 10);
ellipse(87 , 161, 10 , 10);
ellipse(89 , 162, 10 , 10);
ellipse(92 , 164, 10 , 10);
ellipse(95 , 165, 10 , 10);
ellipse(97 , 167, 10 , 10);
ellipse(100 , 168, 10 , 10);
ellipse(103 , 169, 10 , 10);
ellipse(105 , 171, 10 , 10);
ellipse(108 , 173, 10 , 10);
ellipse(111 , 175, 10 , 10);
ellipse(114 , 178, 10 , 10);
ellipse(118 , 180, 10 , 10);
ellipse(120 , 181, 10 , 10);
ellipse(122 , 182, 10 , 10);
ellipse(123 , 182, 10 , 10);
ellipse(125 , 183, 10 , 10);
ellipse(128 , 185, 10 , 10);
ellipse(137 , 189, 10 , 10);
ellipse(147 , 193, 10 , 10);
ellipse(159 , 197, 10 , 10);
ellipse(169 , 200, 10 , 10);
ellipse(180 , 205, 10 , 10);
ellipse(189 , 209, 10 , 10);
ellipse(201 , 213, 10 , 10);
ellipse(211 , 216, 10 , 10);
ellipse(222 , 217, 10 , 10);
ellipse(229 , 218, 10 , 10);
ellipse(237 , 218, 10 , 10);
ellipse(249 , 220, 10 , 10);
ellipse(258 , 221, 10 , 10);
ellipse(270 , 223, 10 , 10);
ellipse(280 , 225, 10 , 10);
ellipse(283 , 225, 10 , 10);
ellipse(293 , 225, 10 , 10);
ellipse(304 , 226, 10 , 10);
ellipse(310 , 226, 10 , 10);
ellipse(313 , 226, 10 , 10);
ellipse(316 , 226, 10 , 10);
ellipse(318 , 226, 10 , 10);
ellipse(323 , 226, 10 , 10);
ellipse(326 , 226, 10 , 10);
ellipse(331 , 226, 10 , 10);
ellipse(336 , 227, 10 , 10);
ellipse(339 , 227, 10 , 10);
ellipse(342 , 227, 10 , 10);
ellipse(344 , 227, 10 , 10);
ellipse(349 , 227, 10 , 10);
ellipse(353 , 227, 10 , 10);
ellipse(355 , 227, 10 , 10);
ellipse(358 , 227, 10 , 10);
ellipse(362 , 228, 10 , 10);
ellipse(366 , 230, 10 , 10);
ellipse(369 , 230, 10 , 10);
ellipse(375 , 232, 10 , 10);
ellipse(382 , 233, 10 , 10);
ellipse(386 , 234, 10 , 10);
ellipse(390 , 235, 10 , 10);
ellipse(394 , 236, 10 , 10);
ellipse(400 , 236, 10 , 10);
ellipse(407 , 237, 10 , 10);
ellipse(415 , 238, 10 , 10);
ellipse(420 , 239, 10 , 10);
ellipse(423 , 240, 10 , 10);
ellipse(426 , 240, 10 , 10);
ellipse(430 , 240, 10 , 10);
ellipse(431 , 240, 10 , 10);
ellipse(435 , 242, 10 , 10);
ellipse(438 , 242, 10 , 10);
ellipse(440 , 243, 10 , 10);
ellipse(442 , 246, 10 , 10);
ellipse(446 , 249, 10 , 10);
ellipse(450 , 252, 10 , 10);
ellipse(454 , 255, 10 , 10);
ellipse(457 , 257, 10 , 10);
ellipse(460 , 260, 10 , 10);
ellipse(464 , 262, 10 , 10);
ellipse(467 , 264, 10 , 10);
ellipse(468 , 265, 10 , 10);
ellipse(471 , 267, 10 , 10);
ellipse(471 , 268, 10 , 10);
ellipse(475 , 270, 10 , 10);
ellipse(478 , 273, 10 , 10);
ellipse(481 , 276, 10 , 10);
ellipse(485 , 279, 10 , 10);
ellipse(489 , 282, 10 , 10);
ellipse(494 , 286, 10 , 10);
ellipse(497 , 290, 10 , 10);
ellipse(500 , 295, 10 , 10);
ellipse(504 , 300, 10 , 10);
ellipse(510 , 305, 10 , 10);
ellipse(513 , 309, 10 , 10);
ellipse(516 , 312, 10 , 10);
ellipse(520 , 317, 10 , 10);
ellipse(524 , 324, 10 , 10);
ellipse(527 , 332, 10 , 10);
ellipse(533 , 342, 10 , 10);
ellipse(537 , 350, 10 , 10);
ellipse(540 , 355, 10 , 10);
ellipse(545 , 359, 10 , 10);
ellipse(547 , 362, 10 , 10);
ellipse(550 , 365, 10 , 10);
ellipse(552 , 368, 10 , 10);
ellipse(555 , 371, 10 , 10);
ellipse(557 , 373, 10 , 10);
ellipse(559 , 376, 10 , 10);
ellipse(561 , 379, 10 , 10);
ellipse(563 , 382, 10 , 10);
ellipse(564 , 384, 10 , 10);
ellipse(566 , 389, 10 , 10);
ellipse(568 , 391, 10 , 10);
ellipse(570 , 394, 10 , 10);
ellipse(571 , 398, 10 , 10);
ellipse(573 , 403, 10 , 10);
ellipse(574 , 408, 10 , 10);
ellipse(577 , 413, 10 , 10);
ellipse(578 , 419, 10 , 10);
ellipse(580 , 423, 10 , 10);
ellipse(583 , 430, 10 , 10);
ellipse(586 , 433, 10 , 10);
ellipse(587 , 436, 10 , 10);
ellipse(589 , 440, 10 , 10);
ellipse(591 , 445, 10 , 10);
ellipse(593 , 450, 10 , 10);
ellipse(596 , 456, 10 , 10);
ellipse(597 , 459, 10 , 10);
ellipse(598 , 462, 10 , 10);
ellipse(600 , 464, 10 , 10);
ellipse(600 , 466, 10 , 10);
ellipse(602 , 469, 10 , 10);
